;;;;;;;;;;;;;x;
attempted_to_bazhu_title;谋夺霸位;;;;;;;;;;;;;x
attempted_to_bazhu_desc;伯国失德，内不尊天王、外不攘夷狄，我们正应取而代之！;;;;;;;;;;;;;x
attempted_to_zhongguo_title;问鼎中原;;;;;;;;;;;;;x
attempted_to_zhongguo_desc;有诸夏者，斥我等为蛮夷，今欲伐中国，问鼎于中原！;;;;;;;;;;;;;x
campaign_to_peace_title;呼吁弭兵;;;;;;;;;;;;;x
campaign_to_peace_desc;今有大国争霸，我等次国夹于其间，每逢战事、令我等从之，牺牲玉帛，实乃苦不堪言。;;;;;;;;;;;;;x
campaign_to_peace1_title;呼吁弭兵;;;;;;;;;;;;;x
campaign_to_peace1_desc;今有大国争霸，我等次国夹于其间，每逢战事、令我等从之，牺牲玉帛，实乃苦不堪言。;;;;;;;;;;;;;x
campaign_to_peace2_title;亲和诸侯;;;;;;;;;;;;;x
campaign_to_peace2_desc;今欲弭兵，广结诸侯，以求声援。;;;;;;;;;;;;;x
campaign_to_peace3_title;游走列国;;;;;;;;;;;;;x
campaign_to_peace3_desc;欲弭兵，除需广求诸侯支持，更应获取列国诸强共鸣。;;;;;;;;;;;;;x
campaign_to_peace4_title;如大国相合之;;;;;;;;;;;;;x
campaign_to_peace4_desc;如大国，合其之成！;;;;;;;;;;;;;x
campaign_to_peace5_title;弭兵盟会;;;;;;;;;;;;;x
campaign_to_peace5_desc;时机成熟，合大国商讨弭兵盟会之事！;;;;;;;;;;;;;x
peace_tribute_title;命诸侯朝;;;;;;;;;;;;;x
peace_tribute_desc;尽其土实，重其币帛，供其职贡，从其时命，贺福吊凶！;;;;;;;;;;;;;x
peace_end_title;重启刀兵;;;;;;;;;;;;x
peace_end_desc;今我之威仪普照中国，是时候终止于彼等蛮夷之弭兵，各诸夏皆应理解！;;;;;;;;;;;;;x
EVTNAME60069;千乘大国;;;;;;;;;;;;;x
EVTDESC60069;我国兵车千乘，民数十万，方数百里，可谓大国！;;;;;;;;;;;;;x
EVTOPTA60069;万岁！;;;;;;;;;;;;;x
EVTNAME60070;中衰之势;;;;;;;;;;;;;x
