;;;;;;;;;;;X,,,
INFANTRY;步兵;;;;;;;;;;X,,,
CAVALRY;骑兵;;;;;;;;;;X,,,
ARTILLERY;战车;;;;;;;;;;X,,,
BIG_SHIP;大战船;;;;;;;;;;X,,,
LIGHT_SHIP;小战船;;;;;;;;;;X,,,
GALLEY;桨帆战船;;;;;;;;;;X,,,
TRANSPORT;运输船;;;;;;;;;;X,,,
zhongyuan_infantry_1;卫戍步兵;;;;;;;;;;X,,,
zhongyuan_infantry_1DESCR;沿袭西周编制的基本部队，装备皮革护甲和戈矛，担任边境守卫的任务;;;;;;;;;;X,,,
zhongyuan_infantry_7;虎贲步兵;;;;;;;;;;X,,,
zhongyuan_infantry_7DESCR;虎贲为九锡中的一种赏赐，守门之军虎贲卫士若干人，或谓三百人；虎贲卫士所执戟、铩之类武器，是具有战斗力的甲士步兵。;;;;;;;;;;X,,,
zhongyuan_infantry_12;五兵徙卒;;;;;;;;;;X,,,
zhongyuan_infantry_12DESCR;《汉书·吾丘寿王传》：“古者作五兵。” 颜师古 注：“五兵，谓矛、戟、弓、剑，戈。”中国西周和春秋时期军队装备的一组兵器的合称。装备五兵的步卒是春秋时期长期伴随战车出现的辅助步兵。;;;;;;;;;;X,,,
zhongyuan_infantry_18;秀民士;;;;;;;;;;X,,,
zhongyuan_infantry_18DESCR;《国语·齐语》：“其秀民之能为士者，必足赖也。” 管仲改制之时征召部分鄙野庶民扩充兵员，以秀民为士，进行定期操练。卒伍整于里，军旅整于郊，使军队莫之能御。;;;;;;;;;;X,,,
zhongyuan_infantry_24;征戎军;;;;;;;;;;X,,,
zhongyuan_infantry_24DESCR;春秋中期开始，主要的大诸侯国开始在与戎狄的战争中取得优势，攘夷战争频率急剧上升，其中尤其以齐、晋、秦为最。;;;;;;;;;;X,,,
zhongyuan_infantry_30;魏舒方阵;;;;;;;;;;X,,,
zhongyuan_infantry_30DESCR;公元前五四一年，晋国的大夫魏舒在一次与狄军的遭遇中，由于战场地形险隘，战车无法展开，便“毁车以为行”，把甲士和步卒混编在一起，组成了我国历史上第一个独立的步兵方阵——魏舒方阵。从此步兵具有了独立的战斗力。;;;;;;;;;;X,,,
zhongyuan_infantry_38;甲胄步兵;;;;;;;;;;X,,,
zhongyuan_infantry_38DESCR;甲胄作为将士的防护性兵器，在冷兵器时代充当着极其重要的角色，可以较大程度地保护将士身体免遭敌方进攻性兵器的重创，进而能够增强战斗力并给敌方以更猛烈地打击。东周至秦汉之际，由于战争频繁酷烈且规模增大，穿着甲胄的重装部队在各国部队中的比例日益增多。战国时期，各大诸侯国均拥有数量庞大的重装部队;;;;;;;;;;X,,,
zhongyuan_infantry_46;苍头步兵;;;;;;;;;;X,,,
zhongyuan_infantry_46DESCR;因以清巾裹头而得名。 战国系主人战旗下的军队，多以乡党的青年组成。。”《史记·项羽本纪》：“少年欲立 婴 便为王，异军苍头特起。”裴駰集解引应劭曰：“苍头特起，言与众异也。苍头，谓士卒皁巾，若赤眉、青领，以相别也。”是战国时期大批征召的步兵部队。;;;;;;;;;;X,,,
zhongyuan_infantry_52;奋击步兵;;;;;;;;;;X,,,
zhongyuan_infantry_52DESCR;《吴子·励士》：“秦人兴师，临於西河。魏士闻之，不待吏令，介胄而奋击之者以万数。”是指能奋力击敌的士卒，是战国时期经过征召和训练的精锐步卒。;;;;;;;;;;X,,,
zhongyuan_infantry_61;精锐武卫;;;;;;;;;;X,,,
zhongyuan_infantry_61DESCR;随着战争规模的扩大，战争的指挥也变得复杂起来，因此出现了专门负责保障主将指挥中心安全的防卫部队，他们从部队有经验的老兵中被筛选出来，必要的时候也可以承担艰巨的突击任务，冲击敌人的防线。;;;;;;;;;;X,,,
zhongyuan_infantry_68;王都戍卫;;;;;;;;;;X,,,
zhongyuan_infantry_68DESCR;首位王都的部队是各诸侯国的精锐部队，他们拥有最好的装备，从最优秀的武士中选拔出来，拱卫首都的安全，如果他们投入战斗，那么意味着这是国家生死存亡的时刻，戍卫部队将为国家的生存奋战到最后。;;;;;;;;;;X,,,
rongdi_infantry_0;戎狄矛兵;;;;;;;;;;X,,,
rongdi_infantry_0DESCR;戎狄矛兵;;;;;;;;;;X,,,
rongdi_infantry_5;西戎武士;;;;;;;;;;X,,,
rongdi_infantry_5DESCR;西戎武士，西部蛮族的武士。《史记·匈奴列传》当是之时，秦、晋为强国。晋文公攘戎翟，居于河西圁、洛之间，号曰赤翟、白翟。秦穆公得由余，西戎八国服于秦，故自陇以西有緜诸、绲戎、翟、之戎，岐、梁山、泾、漆之北有义渠、大荔、乌氏、朐衍之戎。而晋北有林胡、楼烦之戎，燕北有东胡、山戎。各分散居谿谷，自有君长，往往而聚者百有余戎，然莫能相一;;;;;;;;;;X,,,
rongdi_infantry_13;赤狄重步;;;;;;;;;;X,,,
rongdi_infantry_13DESCR;赤狄重步,由赤狄精壮男子构成的一支队伍，没有统一号令、旗帜、甲胄、武器。冲锋散乱，各自为战，但却抱有一死的决心。;;;;;;;;;;X,,
rongdi_infantry_22;鲜虞步兵;;;;;;;;;;X,,,
rongdi_infantry_22DESCR;鲜虞步兵,中山国建立前的步兵,《左传·昭公十二年》：“晋荀吴伪会齐师者，假道於鲜虞 ，遂入昔阳 。”《国语·郑语》：“北有卫、燕、翟、鲜虞、路、洛、泉、徐、蒲 。”韦昭注：“ 鲜虞，姬姓在翟者。”;;;;;;;;;;X,
rongdi_infantry_29;白狄勇士;;;;;;;;;;X,,,
rongdi_infantry_29DESCR;白狄是北狄的一个分支，最初居住在晋陕交界的黄河流域，后来受到秦国的武力压迫逐渐迁徙到太行山及其以东地区。早期的白狄部队，推崇个人勇武，有时会遴选精锐勇士，冲击敌人阵营。;;;;;;;;;;X,,,
rongdi_infantry_37;中山长弓;;;;;;;;;;X,,,
rongdi_infantry_37DESCR;中山国人擅长使用弓箭，这与其白狄祖先传统有关，在对赵国、燕国的多次作战中，中山国的弓箭手都起到了重要的作用。;;;;;;;;;;X,,,
rongdi_infantry_47;中山苍头;;;;;;;;;;X,,,
rongdi_infantry_47DESCR;中山苍头,中山国仿照中原诸侯国建立的步兵因以清巾裹头而得名。 战国系主人战旗下的军队，多以乡党的青年组成。。”《史记·项羽本纪》：“少年欲立 婴 便为王，异军苍头特起。” 裴駰集解引应劭 曰：“苍头特起，言与众异也。苍头，谓士卒皁巾，若赤眉、青领，以相别也。” 是战国时期大批征召的步兵部队。;;;;;;;;;;X,,
rongdi_infantry_55;灵寿锐武;;;;;;;;;;X,,,
rongdi_infantry_55DESCR;中山国为北边游牧民族建立的国家，其历史上主要的首都是灵寿，因此具有浓烈的胡风胡韵。中山国曾尽选国中力士组建一军。全军铁甲铁胄铁杖铁盔，《吕氏春秋》记载“所击无不碎，所冲无不陷。以车投车，以人投人”。;;;;;;;;;;X,,,
rongdi_infantry_62;草原步兵;;;;;;;;;;X,,,
rongdi_infantry_62DESCR;战国后期，北方各国的边界到达草原，开始与游牧民族发生接触，游牧民族生活在马背上，也擅长在马背上作战，但这并不意味着他们完全不熟悉步战，在劫掠中原城市的时候，来自草原的部队会下马进行作战，甚至进行攻城作战。他们尤其擅长弓箭，也不惧怕近身缠斗，但无法像中原训练有素的步兵那样结成阵势防御敌军的冲击。;;;;;;;;;;X,,,
dongyi_infantry_0;东夷弓手;;;;;;;;;;X,,,
