xxxx;;;;;;;;;;x
philosopher;诸子百家;;;;;;;;;;X
natural_scientist;能工巧匠;;;;;;;;;;X
artist;先雅乐师;;;;;;;;;;X
statesman;一代名相;;;;;;;;;;X
treasurer;商宦监理;;;;;;;;;;X
naval_reformer;布衣门客;;;;;;;;;;X
army_reformer;新军领袖;;;;;;;;;;X
trader;商人巨贾;;;;;;;;;;X
theologian;布道学究;;;;;;;;;;X
spymaster;孤胆刺客;;;;;;;;;;X
colonial_governor;内臣谋士;;;;;;;;;;X
diplomat;纵横之士;;;;;;;;;;X
sheriff;内政精英;;;;;;;;;;X
high_judge;先贤巨子;;;;;;;;;;X
alderman;当政公卿;;;;;;;;;;X
colonel;统兵之将;;;;;;;;;;X
collector;文人骚客;;;;;;;;;;X
master_of_mint;伯乐之才;;;;;;;;;;X
banker;经济之才;;;;;;;;;;X
lord_proprietor;山林隐逸;;;;;;;;;;X
pioneer;蛮夷经略;;;;;;;;;;X
grand_admiral;水军提督;;;;;;;;;;X
naval_organiser;先登死士;;;;;;;;;;X
navigator;济世医者;;;;;;;;;;X
rear_admiral;改革人士;;;;;;;;;;X
privateer;贤达智者;;;;;;;;;;X
sergeant_major_general;兵法名家;;;;;;;;;;X
grand_captain;三军先锋;;;;;;;;;;X
army_organiser;军事统帅;;;;;;;;;;X
commandant;卓越将领;;;;;;;;;;X
quartermaster;军需官员;;;;;;;;;;X
recruitmaster;征兵官员;;;;;;;;;;X
fortification_expert;防御专家;;;;;;;;;;X
inquisitor;法家酷吏;;;;;;;;;;X
ambassador;舌辩之才;;;;;;;;;;X
grand_marshal;直言之臣;;;;;;;;;;X
philosopher_desc;春秋时代王室衰微，诸侯争霸，学者们周游列国，为诸侯出谋划策，到战国时代形成了"百家争鸣"的局面.他们传递各种新的思想和理论，促进了中国的文化发展，也使得君王的声名广为传播. ;;;;;;;;;;X
natural_scientist_desc;诸侯之间的兼并战争要求生产力的进一步发展，随着时代的变迁，大量的能工巧匠出现在春秋战国当中，他们或创造工程学上的奇迹，或是发明了新的工具，大大的推动了科技的发展. ;;;;;;;;;;X
artist_desc;音乐在春秋战国时期绝不仅仅是一种娱乐，更代表了一种礼制的理想，上古伟大的乐师们传递着祖先的雅乐，使得人民安居乐业，使得君王勤勉为政，他们是国家安定的必要保证. ;;;;;;;;;;X
statesman_desc;各国的宰辅代替君主承担了治理国家的责任，一人之下，万人之上，他们是国家政治机器运转的关键，对外保护国家的安全，对内促进人民的生产发展，一个好的宰相是国家推进政治发展的关键. ;;;;;;;;;;X
treasurer_desc;财政的收支平衡对于国家意义重大，春秋战国时期一大批官员投身于国家财政工作中并取得了很大成效，至战国中期，各国的生产组织形式和贸易都得到了很大的发展. ;;;;;;;;;;X
