;;;;;;;;;;;;;x
imguliyimin_title;吸引移民;;;;;;;;;;;;;x
imguliyimin_desc;为了避免土著、外国侵犯、田地荒芜，我们需要迁移人口来充实这个地区,牢固我们的统治，可以动用官方力量加强这一效果。;;;;;;;;;;;;;x
imguliyimin;吸引移民;;;;;;;;;;;;;x
desc_imguliyimin;该省份正在吸引民口拓荒实土。;;;;;;;;;;;;;x
emguliyimin;迁徒民口;;;;;;;;;;;;;x
desc_emguliyimin;本地人口正在缓慢迁徙到临近省份。;;;;;;;;;;;;;x
set_sacked_pop1_title;安置少量庶众;;;;;;;;;;;;;x
set_sacked_pop1_desc;战争中掠夺来的庶民已经到达了$PROVINCENAME$。;;;;;;;;;;;;;x
set_sacked_pop2_title;安置中等庶众;;;;;;;;;;;;;x
set_sacked_pop2_desc;战争中掠夺来的庶民已经到达了$PROVINCENAME$。;;;;;;;;;;;;;x
set_sacked_pop3_title;安置大量庶众;;;;;;;;;;;;;x
set_sacked_pop3_desc;战争中掠夺来的庶民已经到达了$PROVINCENAME$。;;;;;;;;;;;;;x
EVTNAME60011;生产力水平;;;;;;;;;;;;;x
EVTDESC60011;根据我国农业产出能力对人口增长率进行修正。;;;;;;;;;;;;;x
EVTOPTA60011;好的;;;;;;;;;;;;;x
EVTNAME60022;无需拓荒;;;;;;;;;;;;;x
EVTDESC60022;我国田地开拓充分，不需要移民拓殖。;;;;;;;;;;;;;x
EVTOPTA60022;知道了;;;;;;;;;;;;;x
EVTNAME60023;移民抵达;;;;;;;;;;;;;x
EVTDESC60023;来自$PROVINCENAME$的拓殖队已经到达了目的地;;;;;;;;;;;;;x
EVTOPTA60023;善哉！;;;;;;;;;;;;;x
EVTNAME60024;劫掠人口;;;;;;;;;;;;;x
EVTDESC60024;我们已经占领了$FROM$，夺其民财以肥己？;;;;;;;;;;;;;x
EVTOPTA60024;当然;;;;;;;;;;;;;x
EVTOPTB60024;诸夏不掠诸夏;;;;;;;;;;;;x
EVTNAME60027;安置庶众;;;;;;;;;;;;;x
