;;;;;;;;;;;X,,
chinaware;陶器;;;;;;;;;;X,,
chinawareDESC;陶器在中国有悠久的历史，相传为伏羲所造，商代已出现釉陶，春秋时期有较大的发展，出现了青瓷，陶器形状有仿青铜礼器的鼎、 盘，也有仿日用器的鬲、罐、豆、盂，造型以平底器和三足器为主，纹饰简单. ;;;;;;;;;;X,,
cloth;布匹;;;;;;;;;;X,,
clothDESC;布匹代表各种织物和服装面料, 中国的纺织业有长达5000年历史，纺织材料包括羊毛和亚麻，前期无论男女贵贱，都穿着深服，战国时逐渐引进胡服. ;;;;;;;;;;X,
coffee;牛羊;;;;;;;;;;X,,
coffeeDESC;牛羊是人类早期驯化的动物，在中国有数千年的驯养历史，不仅为当时的人们提供肉食，同时也是重要的祭祀贡品，古代祭祀时用三鼎盛牛﹑羊﹑猪三牲称三牢，贵族饮食中也经常食用肉类;;;;;;;;;;X,,
copper;铜;;;;;;;;;;X,,
copperDESC;铜是早期冶金业最重要的原料, 尤其以青铜制品最为出名，春秋时期的青铜器主要分为礼乐器、兵器及杂器。礼乐器装饰最为精美，文饰种类也较多. ;;;;;;;;;;X,
cotton;漆器;;;;;;;;;;X,,
cottonDESC;用漆涂在各种器物的表面上所制成的日常器具及工艺品、美术品等，一般称为“漆器”。生漆是从漆树割取的天然液汁，\n主要由漆酚、漆酶、树胶质及水分构成 ;;;;;;;;;;X,,
fish;鱼类;;;;;;;;;;X,,
fishDESC;由于生产技术所限制，鱼类在当时是比较主要的食物来源之一，在打猎还占据百姓生计一大部分的时代里，鱼肉是一种可以较为安全地取得的鲜美食物。在各个诸侯国，渔猎是赋税和粮食的一个相当重要的来源，尤其是在黄河长江沿岸诸侯国里 ;;;;;;;;;;X,,
fur;毛皮;;;;;;;;;;X,,
furDESC;猎户进入深山之中打猎，所获取的毛皮可以在市被需要的人买走，毛皮用途广泛，既可以作为寻常百姓取暖的衣衫的原材料，又可以让军队使用以抵御北方的严寒，诸侯们也可以通过毛皮交易征收一笔可观的赋税. ;;;;;;;;;;X,,
gold;黄金;;;;;;;;;;X,,
goldDESC;黄金最为贵重的稀有金属，由于产量极其低下，且色泽无比诱人，自古便是身份和高贵的象征。诸侯和天子的陪葬品中会出现一些黄金制品，而大夫和士以下阶层的人们不具有大量使用黄金的经济基础和资格。中原国家同南蛮，北狄的交易会获取黄金，可以黄金一旦流入市场，诸侯国内便会出现无法遏制的通货膨胀. ;;;;;;;;;;X,,
grain;谷物;;;;;;;;;;X,,
grainDESC;谷物泛指五谷杂粮，也就包括神农所言的一切可以作为百姓生命食量的作物。比如粟，稻，麦，梁等。谷物不仅作为国人生活的基本要求存在，牲畜也依靠谷物饲养。当诸侯国内谷物歉收，国君又不能给予国人足以其生存的口粮时，国人便会暴动。. ;;;;;;;;;;X,,
iron;铁;;;;;;;;;;X,,
ironDESC;铁作为一种新兴的冶炼金属，拥有青铜无法比拟的硬度和耐久度。但是铁由于生产技术要求更高，所以产量不足，而且铁作为礼乐之重器的价值不如青铜，因此其推广尚需时日. \n铁器逐渐代替青铜使用成为了各国的一种趋势, \n由于铁器武装的兵士战力强大，因此在军事上全面应用铁器成为了各诸侯国崛起的重要步骤. ;;;;;;;;;;X,
ivory;药材;;;;;;;;;;X,,
ivoryDESC;中药是中国传统的药材，中国药文化源远流长、博大精深，既包含数千年中药文明又融合近现代西药文明所创造的中西药并举、独具特色的文化现象，是中国优秀文化的重要组成部分。 ;;;;;;;;;;X,,
naval_supplies;银矿;;;;;;;;;;X,,
naval_suppliesDESC;纯银为银白色，故又称白银.白银通常是天下通行的货币材料，加上其特有的金属光泽，诸侯贵胄乐于开采白银并将其作为财富的象征纳入自己的手中。;;;;;;;;;;X,,
salt;盐;;;;;;;;;;X,,
saltDESC;食盐对于人的生存是不可或缺的，诸侯专营食盐会谋取巨大利润，而放任食盐私营可以成就一大批巨贾，百姓利用食盐保证基本生存而且在冬季用食盐腌制食物。食盐主要来源有齐国的海盐和其他诸侯国的井盐, 吴越地区的海盐开采也是食盐的一大重要来源. ;;;;;;;;;;X,
slaves;木材;;;;;;;;;;X,,
slavesDESC;山林中的树木成长到合适的程度后，百姓入山斫之，可得优质木材。木材用途广泛，一切诸侯的宫阙殿宇都需要大量木材，而寻常百姓的取暖和筑屋也离不开木材，行军作战时也离不开木材;;;;;;;;;;X,,
spices;马匹;;;;;;;;;;X,,
spicesDESC;亦作“ 马疋 ”。马的总称。马以匹计，故称。春秋以前马匹是战车最重要的组成部分，而诸侯国的实力往往由其所能维持的战车数量决定。战国以来，北狄和西戎的战马逐渐被引入中原，以秦国和代、燕之地的战马最良，此后胡人的骑马战法为中原所学习，因此战马供应成为了骑兵作战最重要的基础 ;;;;;;;;;;X,,
sugar;玉;;;;;;;;;;X,,
sugarDESC;珍贵的一种饰品，种类繁多！尤其以关中蓝田一带所产为最优。周室礼乐制度下，玉器的好坏和数量决定着人的级别和爵位。天子享受最精美的乐器和最多的玉制品，诸侯次之，大夫再次，士最低。百姓无用玉的资格。;;;;;;;;;;X,,
tea;茶叶;;;;;;;;;;X,,
teaDESC;神农称茶叶可以治百病。作为一种流传至今已经有悠久历史的饮品，茶叶成为了春秋以来社会上最受欢迎的商品，饮茶也是士人和诸侯们的一种风尚。中原国家最早开始种植茶叶。如今荆楚云梦大泽也出产茶叶。吴越茶叶品质也十分好。除了饮用和药用，茶叶亦被诸侯用在祭祀和祈祷仪式中。;;;;;;;;;X,,
tobacco;犀象;;;;;;;;;;X,,
tobaccoDESC;犀牛的角和大象的牙，是珍贵的饰品！王公贵胄陪葬品中多见犀牛角和象牙，犀角和象牙在荆楚一带大量出产，而中原的犀牛和大象已经绝迹。因此犀角和象牙作为稀有的奢侈品，在社会上非常受欢迎。 ;;;;;;;;;;X,,
wine;酒;;;;;;;;;;X,,
wineDESC;中国酿酒历史悠久，除了常见的以五谷杂粮为原料所酿的酒，市中也可以见到各色果酒。, \n由于酿酒技术比较原始，酒大致分为清酒和浊酒。所谓清酒就是酿得的酒上层的清澈部分，往往贵重；浊酒便是下层杂质，廉价易得。南方荆楚吴越多用米酒，中原各国盛行粟酒和麦酒。江湖侠士喜好饮酒，饮酒可以使人兴奋，所以军队也会在大战前集体饮酒，酒不只被当作奢侈品和日用品, \n还是重要的药物，大夫会用酒来消毒。而诸侯和巫祝也用酒祭天.;;;;;;;;;X
wool;蚕丝;;;;;;;;;;X,,
