XXXXX;XXXX;;;;;;;;;;;;;x,,,
default_mission_header_christian;天命不可违，吾国今当;;;;;;;;;;X,,,
default_mission_header_pagan;祖先之灵魂发话了. 你必须;;;;;;;;;;X,,,
build_colony_to_city_title;开拓移民;;;;;;;;;;;X,,,
build_colony_to_city_desc;$PROVINCENAME$之地，物产丰饶，此国家之所应有，今当驱民众而居之，将有裨益于边疆。;;;;;;;;;;X,,,
annex_minor_mission_title;把$OWNERNAME$吞并! ;;;;;;;;;;X,,,
annex_minor_mission_desc;我国边境上的$OWNERNAME$不过弹丸之国，在乱世当中仍恪守古老的中立. 我国应夺取$PROVINCENAME$ , 他们的宗庙不必再享受香火了. ;;;;;;;;;;X,,
conquer_a_port_title;找到合适的港口;;;;;;;;;;X,,,
conquer_a_port_desc;我们是个被陆地封锁的国家, 我国需要一个港口来发展水军和贸易。;;;;;;;;;;X,,
conquer_neighbour_title;征服 $PROVINCENAME$ ;;;;;;;;;;X,,,
conquer_neighbour_desc;$PROVINCENAME$ 之地，形胜之所，我国据之，势必大张，此诚良机不可失也。;;;;;;;;;;X,,,
conquer_core_title;收回 $PROVINCENAME$ ;;;;;;;;;;X,,,
conquer_core_desc;自周王定鼎，$PROVINCENAME$ 即我国之所有，后世动荡，领土多有易手，今天下纷争，我国国富民强，当复先祖之土地，兴王朝之威名. ;;;;;;;;;;X,,,
protect_religious_minority_title;保护 $PROVINCENAME$ 的同胞们;;;;;;;;;;X,,,
protect_religious_minority_desc;我们在 $PROVINCENAME$ 的人民正被其君主强迫接收不同的信仰，为了维护正统的学说，我国应当向他们出兵. ;;;;;;;;;;X,,,
protect_cultural_minority_title;拯救 $PROVINCENAME$ 的$PROVINCECULTURE$人;;;;;;;;;;X,,,
protect_cultural_minority_desc;我们在 $PROVINCENAME$ 的同胞正在被迫害. 把当地人民归入我国的统治是我们的职责. ;;;;;;,,,
attack_prestigous_rival_title;攻击 $COUNTRY$ ;;;;;;;;;;X,,,
attack_prestigous_rival_desc;我们的强邻 $COUNTRY$ 的声望比我们更高，我们需要用宣战杀杀他们的威风! ;;;;;;;;;;X,,,
attack_weaker_rival_title;落井下石 $COUNTRY$ ;;;;;;;;;;X,,,
attack_weaker_rival_desc;我们的天敌 $COUNTRY$ 已近卷入战争, 他们的后备空虚，我们应当乘机对他们宣战! ;;;;;;;;;;X,,
get_control_of_copper_title;夺取铜矿;;;;;;;;;;X,,,
get_control_of_copper_desc;我国严重缺乏铜矿，这将会成为国家经济军事发展中严重的问题，我们必须尽快占据一个铜矿出产地。;;;;;;;;;;X,,,
