;;;;;;;;;;x,,,,,,,,,
ANG;唐;;;;;;;;;;X,,,,,,,,,
ANG_ADJ;唐;;;;;;;;;;X,,,,,,,,,
ANG_ADJ2;唐人;;;;;;;;;;X,,,,,,,,,
BAG;巴;;;;;;;;;;X,,,,,,,,,
BAG_ADJ;巴;;;;;;;;;;X,,,,,,,,,
BAG_ADJ2;巴人;;;;;;;;;;X,,,,,,,,,
BAI;白狄;;;;;;;;;;X,,,,,,,,,
BAI_ADJ;白狄;;;;;;;;;;X,,,,,,,,,
BAI_ADJ2;白狄人;;;;;;;;;;X,,,,,,,,,
BAO;褒;;;;;;;;;;X,,,,,,,,,
BAO_ADJ;褒;;;;;;;;;;X,,,,,,,,,
BAO_ADJ2;褒人;;;;;;;;;;X,,,,,,,,,
BEI;邶;;;;;;;;;;X,,,,,,,,,
BEI_ADJ;邶;;;;;;;;;;X,,,,,,,,,
BEI_ADJ2;邶人;;;;;;;;;;X,,,,,,,,,
BER;北戎;;;;;;;;;;X,,,,,,,,,
BER_ADJ;北戎;;;;;;;;;;X,,,,,,,,,
BER_ADJ2;北戎;;;;;;;;;;X,,,,,,,,,
BIY;逼阳;;;;;;;;;;X,,,,,,,,,
BIY_ADJ;逼阳;;;;;;;;;;X,,,,,,,,,
BIY_ADJ2;逼阳人;;;;;;;;;;X,,,,,,,,,
BOG;荡社氏;;;;;;;;;;X,,,,,,,,,
BOG_ADJ;荡社氏;;;;;;;;;;X,,,,,,,,,
BOG_ADJ2;荡社氏人;;;;;;;;;;X,,,,,,,,,
CAI;蔡;;;;;;;;;;X,,,,,,,,,
CAI_ADJ;蔡;;;;;;;;;;X,,,,,,,,,
CAI_ADJ2;蔡人;;;;;;;;;;X,,,,,,,,,
CAO;曹;;;;;;;;;;X,,,,,,,,,
CAO_ADJ;曹;;;;;;;;;;X,,,,,,,,,
CAO_ADJ2;曹人;;;;;;;;;;X,,,,,,,,,
CHA;长狄;;;;;;;;;;X,,,,,,,,,
CHA_ADJ;长狄;;;;;;;;;;X,,,,,,,,,
CHA_ADJ2;长狄;;;;;;;;;;X,,,,,,,,,
CHE;陈;;;;;;;;;;X,,,,,,,,,
CHE_ADJ;陈;;;;;;;;;;X,,,,,,,,,
CHE_ADJ2;陈人;;;;;;;;;;X,,,,,,,,,
CHI;赤狄;;;;;;;;;;X,,,,,,,,,
CHI_ADJ;赤狄;;;;;;;;;;X,,,,,,,,,
CHI_ADJ2;赤狄人;;;;;;;;;;X,,,,,,,,,
CHG;郕;;;;;;;;;;X,,,,,,,,,
CHG_ADJ;郕;;;;;;;;;;X,,,,,,,,,
CHG_ADJ2;郕人;;;;;;;;;;X,,,,,,,,,
CHU;楚;;;;;;;;;;X,,,,,,,,,
CHU_ADJ;楚;;;;;;;;;;X,,,,,,,,,
CHU_ADJ2;楚人;;;;;;;;;;X,,,,,,,,,
